  Epoch  ,  Iteration  ,  Time Elapsed  ,  Mini-batch  ,  Validation  ,  Mini-batch  ,  Validation  ,  Base Learning  
4,199,       00:41:52 ,89.06%,86.74%,0.6721,0.3722,0.0034
4,200,       00:42:04 ,81.25%,86.81%,0.4397,0.3824,0.0034
4,201,       00:42:18 ,81.25%,87.64%,0.4425,0.3686,0.0034
4,202,       00:42:32 ,92.19%,87.43%,0.2142,0.3875,0.0034
4,203,       00:42:46 ,85.94%,87.08%,0.515,0.4176,0.0034
4,204,       00:43:00 ,82.81%,87.64%,0.5054,0.4079,0.0034
4,205,       00:43:14 ,84.38%,87.99%,0.525,0.4007,0.0034
4,206,       00:43:27 ,82.81%,87.43%,0.4224,0.4081,0.0034
4,207,       00:43:42 ,73.44%,87.57%,0.5394,0.373,0.0034
4,208,       00:43:55 ,92.19%,87.99%,0.346,0.3725,0.0034
5,209,       00:44:09 ,85.94%,87.99%,0.3882,0.37,0.0034
5,210,       00:44:22 ,93.75%,86.88%,0.2447,0.3752,0.0034
5,211,       00:44:36 ,87.50%,87.85%,0.4617,0.3731,0.0034
5,212,       00:44:49 ,84.38%,86.53%,0.4022,0.3989,0.0034
5,213,       00:45:03 ,84.38%,86.67%,0.4448,0.402,0.0034
5,214,       00:45:17 ,82.81%,86.04%,0.5213,0.4079,0.0034
5,215,       00:45:31 ,82.81%,86.32%,0.524,0.3889,0.0034
5,216,       00:45:46 ,90.62%,87.99%,0.2855,0.3707,0.0034
5,217,       00:46:00 ,82.81%,86.88%,0.6007,0.4008,0.0034
5,218,       00:46:14 ,89.06%,85.56%,0.3807,0.4393,0.0034
5,219,       00:46:28 ,87.50%,86.39%,0.4721,0.4085,0.0034
5,220,       00:46:42 ,85.94%,86.74%,0.4468,0.4182,0.0034
5,221,       00:46:56 ,82.81%,87.71%,0.5369,0.3951,0.0034
5,222,       00:47:09 ,81.25%,87.85%,0.5056,0.4044,0.0034
5,223,       00:47:23 ,79.69%,88.26%,0.5646,0.354,0.0034
5,224,       00:47:36 ,84.38%,86.60%,0.4357,0.3744,0.0034
5,225,       00:47:50 ,89.06%,86.11%,0.3072,0.4048,0.0034
5,226,       00:48:03 ,85.94%,84.31%,0.386,0.4314,0.0034
5,227,       00:48:17 ,75.00%,84.38%,0.5521,0.4339,0.0034
5,228,       00:48:31 ,84.38%,85.49%,0.4519,0.432,0.0034
5,229,       00:48:45 ,84.38%,85.90%,0.4311,0.4014,0.0034
5,230,       00:48:58 ,87.50%,87.92%,0.3687,0.3836,0.0034
5,231,       00:49:11 ,85.94%,86.04%,0.5,0.4118,0.0034
5,232,       00:49:25 ,81.25%,87.71%,0.598,0.3969,0.0034
5,233,       00:49:39 ,84.38%,85.90%,0.4612,0.4238,0.0034
5,234,       00:49:52 ,79.69%,85.49%,0.5352,0.4405,0.0034
5,235,       00:50:06 ,84.38%,86.60%,0.4064,0.3751,0.0034
5,236,       00:50:19 ,78.12%,86.60%,0.6612,0.3918,0.0034
5,237,       00:50:32 ,79.69%,85.07%,0.4854,0.4139,0.0034
5,238,       00:50:46 ,89.06%,82.71%,0.368,0.4683,0.0034
5,239,       00:50:59 ,89.06%,81.46%,0.2889,0.5255,0.0034
5,240,       00:51:13 ,84.38%,84.31%,0.5029,0.4655,0.0034
5,241,       00:51:26 ,82.81%,84.58%,0.4142,0.4703,0.0034
5,242,       00:51:38 ,81.25%,83.82%,0.573,0.4993,0.0034
5,243,       00:51:50 ,79.69%,84.17%,0.5184,0.4495,0.0034
5,244,       00:52:02 ,90.62%,86.39%,0.3473,0.4108,0.0034
5,245,       00:52:14 ,84.38%,86.53%,0.4615,0.3993,0.0034
5,246,       00:52:26 ,93.75%,85.69%,0.2167,0.4272,0.0034
5,247,       00:52:38 ,87.50%,86.11%,0.4729,0.433,0.0034
5,248,       00:52:50 ,81.25%,86.25%,0.558,0.439,0.0034
5,249,       00:53:03 ,89.06%,85.62%,0.2713,0.4514,0.0034
5,250,       00:53:14 ,92.19%,86.88%,0.2692,0.4354,0.0034
5,251,       00:53:25 ,85.94%,86.39%,0.6066,0.4385,0.0034
5,252,       00:53:36 ,89.06%,86.46%,0.2777,0.4356,0.0034
5,253,       00:53:48 ,85.94%,85.35%,0.4702,0.4517,0.0034
5,254,       00:54:02 ,81.25%,85.35%,0.4912,0.4515,0.0034
5,255,       00:54:14 ,87.50%,85.69%,0.4996,0.4425,0.0034
5,256,       00:54:27 ,87.50%,83.47%,0.4006,0.4567,0.0034
5,257,       00:54:40 ,82.81%,83.33%,0.4988,0.4558,0.0034
5,258,       00:54:54 ,82.81%,82.57%,0.374,0.4783,0.0034
5,259,       00:55:07 ,79.69%,84.72%,0.5585,0.4195,0.0034
5,260,       00:55:21 ,78.12%,86.94%,0.5871,0.3808,0.0034
6,261,       00:55:34 ,87.50%,87.99%,0.416,0.3628,0.0034
6,262,       00:55:47 ,84.38%,87.22%,0.3872,0.3997,0.0034
6,263,       00:55:58 ,84.38%,86.67%,0.4868,0.3938,0.0034
6,264,       00:56:11 ,87.50%,87.01%,0.3797,0.4064,0.0034
6,265,       00:56:23 ,79.69%,86.60%,0.6404,0.4107,0.0034
6,266,       00:56:34 ,92.19%,86.60%,0.3216,0.4037,0.0034
6,267,       00:56:45 ,87.50%,86.67%,0.3396,0.389,0.0034
6,268,       00:56:56 ,87.50%,86.04%,0.3343,0.4212,0.0034
6,269,       00:57:08 ,84.38%,85.69%,0.5623,0.4093,0.0034
6,270,       00:57:20 ,82.81%,85.90%,0.5737,0.3944,0.0034
6,271,       00:57:32 ,84.38%,86.46%,0.514,0.398,0.0034
6,272,       00:57:43 ,90.62%,86.39%,0.4217,0.3851,0.0034
6,273,       00:57:56 ,92.19%,85.62%,0.2365,0.4,0.0034
6,274,       00:58:10 ,90.62%,87.36%,0.2989,0.378,0.0034
6,275,       00:58:22 ,78.12%,86.94%,0.6127,0.3699,0.0034
6,276,       00:58:34 ,87.50%,87.85%,0.3602,0.3545,0.0034
6,277,       00:58:46 ,85.94%,87.22%,0.335,0.3734,0.0034
6,278,       00:58:58 ,81.25%,88.19%,0.4706,0.3718,0.0034
6,279,       00:59:09 ,89.06%,86.94%,0.6583,0.3783,0.0034
6,280,       00:59:21 ,78.12%,87.71%,0.5714,0.3625,0.0034
6,281,       00:59:33 ,84.38%,86.94%,0.4764,0.378,0.0034
6,282,       00:59:46 ,87.50%,87.78%,0.4396,0.3711,0.0034
6,283,       01:00:00 ,87.50%,86.74%,0.4122,0.3785,0.0034
6,284,       01:00:15 ,84.38%,86.39%,0.3862,0.3921,0.0034
6,285,       01:00:27 ,85.94%,87.29%,0.3366,0.3728,0.0034
6,286,       01:00:39 ,90.62%,87.01%,0.3405,0.4036,0.0034
6,287,       01:00:51 ,79.69%,86.74%,0.4951,0.3938,0.0034
6,288,       01:01:03 ,89.06%,86.32%,0.3242,0.3866,0.0034
6,289,       01:01:17 ,85.94%,86.04%,0.4119,0.4056,0.0034
6,290,       01:01:31 ,81.25%,86.11%,0.5657,0.4189,0.0034
6,291,       01:01:44 ,87.50%,85.56%,0.3724,0.4314,0.0034
6,292,       01:01:57 ,84.38%,87.08%,0.6436,0.3873,0.0034
6,293,       01:02:12 ,87.50%,85.42%,0.3818,0.427,0.0034
6,294,       01:02:25 ,84.38%,87.43%,0.3382,0.372,0.0034
6,295,       01:02:40 ,82.81%,86.32%,0.5,0.3974,0.0034
6,296,       01:02:54 ,84.38%,86.46%,0.4236,0.4119,0.0034
6,297,       01:03:08 ,89.06%,85.90%,0.3097,0.4322,0.0034
6,298,       01:03:22 ,76.56%,86.94%,0.6575,0.4128,0.0034
6,299,       01:03:36 ,84.38%,86.81%,0.3927,0.3882,0.0034
6,300,       01:03:50 ,79.69%,86.81%,0.4462,0.3848,0.0034
6,301,       01:04:03 ,90.62%,86.53%,0.3097,0.3876,0.0034
6,302,       01:04:17 ,89.06%,85.76%,0.2138,0.4318,0.0034
6,303,       01:04:31 ,73.44%,86.74%,0.69,0.4127,0.0034
6,304,       01:04:45 ,85.94%,85.42%,0.5257,0.4225,0.0034
6,305,       01:04:59 ,90.62%,86.74%,0.1591,0.385,0.0034
6,306,       01:05:14 ,82.81%,87.29%,0.4267,0.3969,0.0034
6,307,       01:05:28 ,90.62%,87.29%,0.1912,0.3734,0.0034
6,308,       01:05:42 ,90.62%,88.19%,0.2771,0.3729,0.0034
6,309,       01:05:57 ,87.50%,87.92%,0.3505,0.3756,0.0034
6,310,       01:06:10 ,90.62%,87.15%,0.3277,0.381,0.0034
6,311,       01:06:24 ,87.50%,87.22%,0.4134,0.3897,0.0034
6,312,       01:06:38 ,93.75%,88.06%,0.1818,0.3762,0.0034
7,313,       01:06:52 ,85.94%,87.29%,0.5228,0.377,0.0034
7,314,       01:07:06 ,93.75%,87.50%,0.2737,0.3736,0.0034
7,315,       01:07:20 ,89.06%,86.94%,0.2729,0.3744,0.0034
7,316,       01:07:33 ,84.38%,87.71%,0.4047,0.3492,0.0034
7,317,       01:07:46 ,84.38%,86.53%,0.4231,0.393,0.0034
7,318,       01:08:01 ,92.19%,85.69%,0.231,0.396,0.0034
7,319,       01:08:14 ,79.69%,86.53%,0.5958,0.376,0.0034
7,320,       01:08:28 ,79.69%,87.64%,0.4279,0.3591,0.0034
7,321,       01:08:42 ,90.62%,87.99%,0.3077,0.3662,0.0034
7,322,       01:08:55 ,87.50%,88.61%,0.3424,0.3636,0.0034
7,323,       01:09:09 ,93.75%,87.36%,0.2766,0.3964,0.0034
7,324,       01:09:23 ,90.62%,88.68%,0.4224,0.3751,0.0034
7,325,       01:09:37 ,85.94%,87.01%,0.4602,0.4249,0.0034
7,326,       01:09:51 ,92.19%,87.50%,0.2874,0.3601,0.0034
7,327,       01:10:04 ,78.12%,87.64%,0.6596,0.3515,0.0034
7,328,       01:10:18 ,87.50%,85.97%,0.5506,0.3707,0.0034
7,329,       01:10:32 ,84.38%,85.62%,0.4111,0.3705,0.0034
7,330,       01:10:46 ,85.94%,85.97%,0.3598,0.389,0.0034
7,331,       01:10:59 ,84.38%,85.00%,0.4813,0.3692,0.0034
7,332,       01:11:14 ,87.50%,86.81%,0.2825,0.3799,0.0034
7,333,       01:11:28 ,81.25%,86.46%,0.4216,0.3896,0.0034
7,334,       01:11:42 ,87.50%,86.39%,0.2848,0.3866,0.0034
7,335,       01:11:55 ,87.50%,86.74%,0.3577,0.3732,0.0034
7,336,       01:12:09 ,82.81%,86.60%,0.5347,0.4055,0.0034
7,337,       01:12:23 ,81.25%,87.08%,0.433,0.3889,0.0034
7,338,       01:12:37 ,90.62%,87.15%,0.3189,0.3993,0.0034
7,339,       01:12:51 ,87.50%,87.71%,0.3269,0.3865,0.0034
7,340,       01:13:04 ,90.62%,87.36%,0.3449,0.4059,0.0034
7,341,       01:13:18 ,84.38%,87.85%,0.3652,0.3816,0.0034
7,342,       01:13:31 ,82.81%,87.64%,0.4644,0.3958,0.0034
7,343,       01:13:44 ,84.38%,87.85%,0.4109,0.3846,0.0034
7,344,       01:13:58 ,87.50%,87.43%,0.4987,0.4077,0.0034
7,345,       01:14:12 ,92.19%,87.22%,0.2744,0.3853,0.0034
7,346,       01:14:23 ,85.94%,87.08%,0.4269,0.3948,0.0034
7,347,       01:14:36 ,84.38%,87.22%,0.3706,0.3899,0.0034
7,348,       01:14:47 ,85.94%,87.08%,0.3575,0.3747,0.0034
7,349,       01:14:59 ,79.69%,87.50%,0.5522,0.372,0.0034
7,350,       01:15:12 ,89.06%,87.22%,0.3946,0.3829,0.0034
7,351,       01:15:25 ,79.69%,87.43%,0.5345,0.401,0.0034
7,352,       01:15:39 ,81.25%,87.64%,0.7121,0.3869,0.0034
7,353,       01:15:52 ,87.50%,87.64%,0.3292,0.3921,0.0034
7,354,       01:16:05 ,90.62%,86.60%,0.2791,0.3974,0.0034
7,355,       01:16:19 ,84.38%,87.99%,0.4802,0.3554,0.0034
7,356,       01:16:33 ,87.50%,86.81%,0.4383,0.3756,0.0034
7,357,       01:16:46 ,87.50%,86.88%,0.4403,0.3675,0.0034
7,358,       01:17:00 ,85.94%,85.69%,0.3324,0.4021,0.0034
7,359,       01:17:14 ,79.69%,86.46%,0.4846,0.3938,0.0034
7,360,       01:17:27 ,92.19%,85.90%,0.2743,0.4022,0.0034
7,361,       01:17:38 ,76.56%,87.08%,0.6234,0.3847,0.0034
7,362,       01:17:49 ,87.50%,87.22%,0.3304,0.3693,0.0034
7,363,       01:18:01 ,93.75%,87.99%,0.2385,0.3541,0.0034
7,364,       01:18:12 ,89.06%,88.40%,0.3029,0.3647,0.0034
8,365,       01:18:24 ,87.50%,86.88%,0.3335,0.4127,0.0034
8,366,       01:18:36 ,85.94%,86.25%,0.4114,0.4211,0.0034
8,367,       01:18:48 ,76.56%,86.11%,0.7496,0.4248,0.0034
8,368,       01:19:00 ,82.81%,87.08%,0.6696,0.4167,0.0034
8,369,       01:19:12 ,89.06%,87.92%,0.4367,0.3909,0.0034
8,370,       01:19:25 ,89.06%,87.01%,0.2526,0.3971,0.0034
8,371,       01:19:36 ,84.38%,86.60%,0.4494,0.3968,0.0034
8,372,       01:19:50 ,85.94%,86.60%,0.3866,0.388,0.0034
8,373,       01:20:03 ,85.94%,86.04%,0.413,0.3862,0.0034
8,374,       01:20:16 ,85.94%,87.01%,0.3465,0.3712,0.0034
8,375,       01:20:29 ,85.94%,87.71%,0.3992,0.3552,0.0034
8,376,       01:20:43 ,90.62%,87.22%,0.2607,0.3525,0.0034
8,377,       01:20:56 ,89.06%,88.26%,0.2593,0.356,0.0034
8,378,       01:21:10 ,90.62%,86.53%,0.2193,0.381,0.0034
8,379,       01:21:23 ,89.06%,85.62%,0.3546,0.4243,0.0034
8,380,       01:21:37 ,93.75%,85.97%,0.2688,0.3999,0.0034
8,381,       01:21:49 ,87.50%,85.90%,0.3531,0.383,0.0034
8,382,       01:22:02 ,95.31%,87.71%,0.1903,0.3636,0.0034
8,383,       01:22:15 ,82.81%,86.94%,0.3938,0.3661,0.0034
8,384,       01:22:29 ,85.94%,87.01%,0.5486,0.3847,0.0034
8,385,       01:22:43 ,85.94%,87.29%,0.5504,0.3737,0.0034
8,386,       01:22:57 ,90.62%,86.25%,0.3653,0.3969,0.0034
8,387,       01:23:11 ,85.94%,86.25%,0.3571,0.39,0.0034
8,388,       01:23:25 ,84.38%,87.08%,0.3371,0.3873,0.0034
8,389,       01:23:39 ,93.75%,86.67%,0.1969,0.3733,0.0034
8,390,       01:23:53 ,89.06%,86.53%,0.2822,0.3857,0.0034
8,391,       01:24:07 ,79.69%,87.57%,0.5791,0.3622,0.0034
8,392,       01:24:21 ,87.50%,88.47%,0.4024,0.3666,0.0034
8,393,       01:24:35 ,82.81%,88.19%,0.4992,0.3846,0.0034
8,394,       01:24:48 ,82.81%,86.88%,0.457,0.3845,0.0034
8,395,       01:25:02 ,85.94%,87.99%,0.4243,0.3835,0.0034
8,396,       01:25:16 ,85.94%,87.57%,0.336,0.3684,0.0034
8,397,       01:25:30 ,93.75%,87.36%,0.2371,0.3759,0.0034
8,398,       01:25:43 ,89.06%,88.75%,0.3282,0.3636,0.0034
8,399,       01:25:56 ,89.06%,88.33%,0.3878,0.3468,0.0034
8,400,       01:26:11 ,90.62%,87.92%,0.2676,0.3457,0.0034
